DepartmentID,Location
6145152,Southside Family Clinic
6472483,Downtown Clinic
6936292,Downtown Clinic
6554071,Riverside Health Complex
6505961,Main Campus
6146204,Downtown Clinic
6774637,Riverside Health Complex
6001590,Downtown Clinic
6711757,Westside Medical Center
6173792,Main Campus
6936751,Downtown Clinic
6631103,Main Campus
6481503,Main Campus
6926236,Downtown Clinic
6729395,Riverside Health Complex
6290744,Northside Specialty Clinic
6078593,Main Campus
6825553,Main Campus
6497693,Northside Specialty Clinic
6017164,Downtown Clinic
6732220,Westside Medical Center
6866591,Southside Family Clinic
6193181,Downtown Clinic
6437958,Riverside Health Complex
6025262,Northside Specialty Clinic
6368327,Southside Family Clinic
6260213,Northside Specialty Clinic
6314141,Main Campus
6536503,Main Campus
6438763,Southside Family Clinic
6929389,Westside Medical Center
6485129,Northside Specialty Clinic
6564082,Westside Medical Center
6219383,Southside Family Clinic
6101964,Northside Specialty Clinic
6802007,Downtown Clinic
6915790,Main Campus
6934350,Main Campus
6638500,Westside Medical Center
6621405,Downtown Clinic
6409575,Downtown Clinic
6002578,Riverside Health Complex
6581066,Downtown Clinic
6822625,Riverside Health Complex
6707411,Westside Medical Center
6438526,Downtown Clinic
6948840,Downtown Clinic
6914280,Main Campus
6924679,Riverside Health Complex
6445329,Northside Specialty Clinic
6125570,Westside Medical Center
6414551,Westside Medical Center
6559558,Main Campus
6970772,Northside Specialty Clinic
6583396,Northside Specialty Clinic
6876497,Northside Specialty Clinic
6442752,Main Campus
6942706,Southside Family Clinic
6632839,Downtown Clinic
6378568,Westside Medical Center
6146160,Westside Medical Center
6574528,Northside Specialty Clinic
6811307,Southside Family Clinic
6040596,Riverside Health Complex
6210140,Riverside Health Complex
6066257,Westside Medical Center
6544624,Northside Specialty Clinic
6213349,Riverside Health Complex
6292862,Southside Family Clinic
6205262,Northside Specialty Clinic
6600819,Downtown Clinic
6671213,Southside Family Clinic
6260411,Westside Medical Center
6384812,Northside Specialty Clinic
6751640,Southside Family Clinic
6046338,Northside Specialty Clinic
6986029,Main Campus
6774128,Downtown Clinic
6906324,Southside Family Clinic
6657336,Main Campus
6505939,Westside Medical Center
6827273,Downtown Clinic
6072549,Riverside Health Complex
6685783,Main Campus
6594818,Westside Medical Center
6156540,Main Campus
6053642,Northside Specialty Clinic
6206568,Westside Medical Center
6703484,Downtown Clinic
6361120,Main Campus
6261460,Main Campus
6743612,Westside Medical Center
6239176,Downtown Clinic
6619319,Southside Family Clinic
6152161,Northside Specialty Clinic
6466185,Westside Medical Center
6786919,Riverside Health Complex
6029780,Downtown Clinic
6827565,Main Campus
6680443,Riverside Health Complex
6169664,Southside Family Clinic
6012352,Riverside Health Complex
6756447,Westside Medical Center
6942816,Downtown Clinic
6896141,Downtown Clinic
6007250,Northside Specialty Clinic
6345161,Riverside Health Complex
6006427,Southside Family Clinic
6985729,Southside Family Clinic
6153336,Main Campus
6171706,Riverside Health Complex
6633551,Southside Family Clinic
6327027,Riverside Health Complex
6399970,Westside Medical Center
6979175,Downtown Clinic
6671744,Northside Specialty Clinic
6092133,Southside Family Clinic
6000358,Westside Medical Center
6087514,Riverside Health Complex
6009282,Downtown Clinic
6260216,Northside Specialty Clinic
6770691,Northside Specialty Clinic
6388940,Southside Family Clinic
6331288,Riverside Health Complex
6313999,Downtown Clinic
6808266,Main Campus
6928469,Northside Specialty Clinic
6539905,Southside Family Clinic
6833112,Southside Family Clinic
6147974,Downtown Clinic
6802148,Northside Specialty Clinic
6607076,Downtown Clinic
6713074,Main Campus
6427956,Downtown Clinic
6556622,Downtown Clinic
6659887,Southside Family Clinic
6373975,Northside Specialty Clinic
6169052,Main Campus
6614100,Westside Medical Center
6472419,Riverside Health Complex
6566529,Northside Specialty Clinic
6607732,Southside Family Clinic
6322165,Southside Family Clinic
6530378,Westside Medical Center
6113747,Northside Specialty Clinic
6147625,Northside Specialty Clinic
6087553,Westside Medical Center
6609810,Downtown Clinic
6830349,Southside Family Clinic
6865513,Main Campus
6058254,Riverside Health Complex
6773730,Southside Family Clinic
6286364,Southside Family Clinic
6942464,Southside Family Clinic
6269038,Southside Family Clinic
6923304,Downtown Clinic
6319875,Downtown Clinic
6587656,Riverside Health Complex
6653266,Northside Specialty Clinic
6821890,Westside Medical Center
6741504,Main Campus
6045577,Westside Medical Center
6257100,Westside Medical Center
6259591,Northside Specialty Clinic
6606821,Northside Specialty Clinic
6030480,Northside Specialty Clinic
6268881,Downtown Clinic
6087898,Southside Family Clinic
6277438,Southside Family Clinic
6362248,Southside Family Clinic
6369386,Riverside Health Complex
6298720,Downtown Clinic
6673788,Westside Medical Center
6614729,Southside Family Clinic
6678992,Westside Medical Center
6235178,Downtown Clinic
6933357,Riverside Health Complex
6729849,Southside Family Clinic
6896048,Downtown Clinic
6616681,Riverside Health Complex
6204471,Riverside Health Complex
6652904,Westside Medical Center
6980390,Northside Specialty Clinic
6595563,Riverside Health Complex
6722949,Riverside Health Complex
6917303,Main Campus
6772759,Westside Medical Center
6382896,Westside Medical Center
6319709,Main Campus
6544443,Riverside Health Complex
6675743,Northside Specialty Clinic
6383780,Downtown Clinic
6214940,Northside Specialty Clinic
6967124,Westside Medical Center
6391682,Westside Medical Center
6759887,Northside Specialty Clinic
6290078,Northside Specialty Clinic
6704613,Northside Specialty Clinic
6679174,Main Campus
6763193,Riverside Health Complex
6393788,Riverside Health Complex
6761283,Westside Medical Center
6479686,Downtown Clinic
6707006,Westside Medical Center
6467886,Main Campus
6775906,Westside Medical Center
6428854,Northside Specialty Clinic
6487056,Riverside Health Complex
6344819,Main Campus
6532196,Southside Family Clinic
6930938,Downtown Clinic
6619895,Southside Family Clinic
6250707,Westside Medical Center
6919665,Southside Family Clinic
6779677,Riverside Health Complex
6140495,Riverside Health Complex
6926659,Southside Family Clinic
6331960,Downtown Clinic
6637517,Southside Family Clinic
6230235,Southside Family Clinic
6778904,Southside Family Clinic
6388615,Westside Medical Center
6192825,Riverside Health Complex
6288693,Westside Medical Center
6219123,Westside Medical Center
6440002,Riverside Health Complex
6778238,Northside Specialty Clinic
6097859,Northside Specialty Clinic
6888450,Southside Family Clinic
6371515,Riverside Health Complex
6305354,Riverside Health Complex
6941340,Main Campus
6802254,Northside Specialty Clinic
6590168,Downtown Clinic
6383416,Downtown Clinic
6486808,Westside Medical Center
6141408,Main Campus
6377059,Southside Family Clinic
6060647,Westside Medical Center
6195849,Southside Family Clinic
6961393,Westside Medical Center
6135358,Southside Family Clinic
6153441,Riverside Health Complex
6346261,Westside Medical Center
6305071,Downtown Clinic
6013844,Downtown Clinic
6166794,Southside Family Clinic
6032991,Westside Medical Center
6772959,Riverside Health Complex
6280490,Northside Specialty Clinic
6886747,Northside Specialty Clinic
6121508,Southside Family Clinic
6952234,Northside Specialty Clinic
6910823,Downtown Clinic
6318054,Riverside Health Complex
6073204,Downtown Clinic
6296422,Westside Medical Center
6631884,Riverside Health Complex
6976696,Downtown Clinic
6007199,Riverside Health Complex
6165498,Downtown Clinic
6012059,Main Campus
6670492,Southside Family Clinic
6103106,Downtown Clinic
6060338,Main Campus
6638541,Southside Family Clinic
6452614,Downtown Clinic
6936140,Main Campus
6680219,Riverside Health Complex
6819025,Northside Specialty Clinic
6466633,Westside Medical Center
6784357,Westside Medical Center
6241201,Main Campus
6328360,Northside Specialty Clinic
6667925,Downtown Clinic
6456858,Downtown Clinic
6017752,Northside Specialty Clinic
6198697,Riverside Health Complex
6261150,Westside Medical Center
6898823,Northside Specialty Clinic
6292920,Westside Medical Center
6910513,Southside Family Clinic
6294565,Northside Specialty Clinic
6445545,Downtown Clinic
6486114,Westside Medical Center
6064400,Southside Family Clinic
6054748,Riverside Health Complex
6163853,Westside Medical Center
6781361,Riverside Health Complex
6428644,Northside Specialty Clinic
6948117,Southside Family Clinic
6123293,Riverside Health Complex
6547568,Downtown Clinic
6141236,Riverside Health Complex
6593712,Northside Specialty Clinic
6712209,Main Campus
6419636,Downtown Clinic
6356780,Riverside Health Complex
6445065,Main Campus
6471935,Downtown Clinic
6512509,Riverside Health Complex
6827170,Southside Family Clinic
6495951,Riverside Health Complex
6665828,Northside Specialty Clinic
6158434,Westside Medical Center
6454905,Northside Specialty Clinic
6472095,Southside Family Clinic
6146124,Northside Specialty Clinic
6019062,Northside Specialty Clinic
6657958,Riverside Health Complex
6313366,Downtown Clinic
6213801,Riverside Health Complex
6995952,Northside Specialty Clinic
6677846,Southside Family Clinic
6390830,Westside Medical Center
6736052,Riverside Health Complex
6420816,Westside Medical Center
6912353,Westside Medical Center
6938207,Westside Medical Center
6317429,Downtown Clinic
6399718,Riverside Health Complex
6621834,Southside Family Clinic
6510202,Downtown Clinic
6644692,Main Campus
6880910,Northside Specialty Clinic
6817213,Southside Family Clinic
6390859,Southside Family Clinic
6497226,Downtown Clinic
6156477,Riverside Health Complex
6462724,Northside Specialty Clinic
6269463,Northside Specialty Clinic
6971099,Riverside Health Complex
6355672,Northside Specialty Clinic
6975991,Riverside Health Complex
6665966,Northside Specialty Clinic
6263243,Southside Family Clinic
6055905,Main Campus
6619308,Northside Specialty Clinic
6178828,Northside Specialty Clinic
6897684,Northside Specialty Clinic
6501430,Southside Family Clinic
6985495,Northside Specialty Clinic
6627689,Westside Medical Center
6155710,Riverside Health Complex
6743065,Westside Medical Center
6714708,Northside Specialty Clinic
6398627,Southside Family Clinic
6233054,Downtown Clinic
6975643,Westside Medical Center
6281824,Northside Specialty Clinic
6262277,Northside Specialty Clinic
6135577,Downtown Clinic
6075306,Downtown Clinic
6808789,Main Campus
6800422,Riverside Health Complex
6993412,Southside Family Clinic
6517776,Southside Family Clinic
6918293,Riverside Health Complex
6469459,Westside Medical Center
6279056,Southside Family Clinic
6498768,Northside Specialty Clinic
6151754,Downtown Clinic
6052036,Northside Specialty Clinic
6362449,Main Campus
6107633,Main Campus
6826237,Downtown Clinic
6583810,Riverside Health Complex
6729784,Northside Specialty Clinic
6394936,Downtown Clinic
6240354,Southside Family Clinic
6885138,Southside Family Clinic
6813612,Downtown Clinic
6631507,Northside Specialty Clinic
6702169,Westside Medical Center
6340776,Riverside Health Complex
6282762,Main Campus
6806816,Riverside Health Complex
6168658,Southside Family Clinic
6348383,Downtown Clinic
6001457,Northside Specialty Clinic
6126526,Downtown Clinic
6318426,Downtown Clinic
6027250,Main Campus
6418312,Northside Specialty Clinic
6221233,Main Campus
6751653,Riverside Health Complex
6511368,Riverside Health Complex
6225445,Riverside Health Complex
6036436,Westside Medical Center
6290961,Main Campus
6870682,Northside Specialty Clinic
6567579,Westside Medical Center
6051922,Downtown Clinic
6292630,Main Campus
6107031,Westside Medical Center
6044794,Main Campus
6203012,Main Campus
6560620,Main Campus
6889964,Riverside Health Complex
6327176,Riverside Health Complex
6135423,Southside Family Clinic
6501439,Riverside Health Complex
6695365,Downtown Clinic
6337979,Southside Family Clinic
6268679,Southside Family Clinic
6311566,Downtown Clinic
6018110,Northside Specialty Clinic
6346999,Riverside Health Complex
6646720,Southside Family Clinic
6759024,Northside Specialty Clinic
6936826,Northside Specialty Clinic
6725613,Downtown Clinic
6850142,Main Campus
6964820,Northside Specialty Clinic
6091687,Downtown Clinic
6259923,Westside Medical Center
6995519,Riverside Health Complex
6379279,Westside Medical Center
6095099,Downtown Clinic
6421712,Downtown Clinic
6749490,Downtown Clinic
6285852,Downtown Clinic
6727840,Riverside Health Complex
6443799,Southside Family Clinic
6769041,Southside Family Clinic
6590433,Westside Medical Center
6081748,Southside Family Clinic
6955168,Northside Specialty Clinic
6735742,Westside Medical Center
6993152,Westside Medical Center
6174757,Southside Family Clinic
6574645,Riverside Health Complex
6818675,Downtown Clinic
6038372,Downtown Clinic
6809112,Main Campus
6466677,Downtown Clinic
6487951,Riverside Health Complex
6881413,Westside Medical Center
6167190,Downtown Clinic
6327970,Downtown Clinic
6228694,Riverside Health Complex
6498591,Main Campus
6902663,Riverside Health Complex
6963059,Southside Family Clinic
6892379,Riverside Health Complex
6559513,Main Campus
6003155,Westside Medical Center
6941981,Northside Specialty Clinic
6993230,Downtown Clinic
6043067,Main Campus
6799697,Westside Medical Center
6760104,Riverside Health Complex
6601391,Northside Specialty Clinic
6509215,Westside Medical Center
6223968,Main Campus
6963932,Main Campus
6729477,Northside Specialty Clinic
6548816,Riverside Health Complex
6106509,Southside Family Clinic
6758157,Downtown Clinic
6410741,Main Campus
6920819,Main Campus
6929869,Main Campus
6859401,Main Campus
6493987,Main Campus
6492609,Downtown Clinic
6140014,Downtown Clinic
6793328,Westside Medical Center
6280184,Southside Family Clinic
6563512,Riverside Health Complex
6079777,Downtown Clinic
6780318,Riverside Health Complex
6148922,Westside Medical Center
6199256,Westside Medical Center
6971265,Downtown Clinic
6602003,Northside Specialty Clinic
6756013,Downtown Clinic
6910107,Main Campus
6639594,Southside Family Clinic
6450044,Southside Family Clinic
6028623,Northside Specialty Clinic
6534377,Riverside Health Complex
6546752,Westside Medical Center
6915314,Main Campus
6820595,Northside Specialty Clinic
6017684,Southside Family Clinic
6261071,Westside Medical Center
6770772,Main Campus
6087640,Westside Medical Center
6161324,Main Campus
6235669,Downtown Clinic
6056716,Downtown Clinic
6183282,Downtown Clinic
6536913,Northside Specialty Clinic
6494291,Riverside Health Complex
6062208,Northside Specialty Clinic
6675918,Northside Specialty Clinic
6485515,Westside Medical Center
6848770,Westside Medical Center
6182438,Northside Specialty Clinic
